mRNA,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-miR-6892-5p,0.57,2.30,2.57,0.89,0.37,NA
hsa-miR-6893-5p,0.16,1.01,3.28,0.31,0.76,NA
hsa-miR-6894-5p,1.11,1.02,2.40,0.42,0.67,NA
hsa-miR-7-1-3p,2.50,-0.95,1.32,-0.72,0.47,NA
hsa-miR-7-5p,210.14,0.52,0.20,2.57,0.01,0.14
hsa-miR-708-3p,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-708-5p,2.85,-1.01,1.40,-0.72,0.47,NA
hsa-miR-7106-5p,0.15,0.89,3.28,0.27,0.79,NA
hsa-miR-7109-5p,0.12,0.66,3.28,0.20,0.84,NA
hsa-miR-711,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-7110-3p,0.14,0.66,3.28,0.20,0.84,NA
hsa-miR-7110-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-7111-3p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-7113-3p,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-7113-5p,0.41,-0.42,3.27,-0.13,0.90,NA
hsa-miR-7114-3p,0.26,-2.29,3.25,-0.71,0.48,NA
hsa-miR-7150,0.18,-1.77,3.26,-0.54,0.59,NA
hsa-miR-7160-5p,0.25,1.12,3.28,0.34,0.73,NA
hsa-miR-7161-3p,0.15,-1.51,3.27,-0.46,0.65,NA
hsa-miR-744-5p,326.55,-0.28,0.26,-1.09,0.28,0.73
hsa-miR-758-3p,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-759,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-760,4.41,-1.95,1.23,-1.59,0.11,0.48
hsa-miR-765,0.81,-0.29,2.27,-0.13,0.90,NA
hsa-miR-766-3p,1.80,-0.10,1.41,-0.07,0.94,NA
hsa-miR-766-5p,1.02,-0.94,1.86,-0.50,0.61,NA
hsa-miR-767-3p,0.12,0.78,3.28,0.24,0.81,NA
hsa-miR-767-5p,0.18,-1.39,3.27,-0.43,0.67,NA
hsa-miR-769-3p,3.13,-0.94,1.32,-0.72,0.47,NA
hsa-miR-769-5p,17.00,-0.11,0.46,-0.23,0.82,0.97
hsa-miR-7705,0.14,0.78,3.28,0.24,0.81,NA
hsa-miR-7706,3.10,0.70,1.20,0.59,0.56,NA
hsa-miR-7845-5p,0.36,1.68,3.14,0.54,0.59,NA
hsa-miR-7848-3p,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-7850-5p,0.11,0.78,3.28,0.24,0.81,NA
hsa-miR-7851-3p,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-7852-3p,0.09,0.54,3.28,0.17,0.87,NA
hsa-miR-7853-5p,0.09,0.54,3.28,0.17,0.87,NA
hsa-miR-7855-5p,0.68,-1.89,3.04,-0.62,0.53,NA
hsa-miR-7856-5p,0.10,-0.96,3.28,-0.29,0.77,NA
hsa-miR-7976,2.93,1.05,1.27,0.83,0.41,NA
hsa-miR-7977,0.08,0.54,3.28,0.17,0.87,NA
hsa-miR-802,0.00,NA,NA,NA,NA,NA
hsa-miR-8059,0.00,NA,NA,NA,NA,NA
hsa-miR-8060,0.15,-1.51,3.27,-0.46,0.65,NA
hsa-miR-8065,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-8071,0.48,-0.24,3.27,-0.07,0.94,NA
hsa-miR-8072,0.17,0.89,3.28,0.27,0.79,NA
hsa-miR-8080,0.07,0.43,3.28,0.13,0.90,NA
hsa-miR-8082,0.25,1.12,3.28,0.34,0.73,NA
hsa-miR-8085,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-8086,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-873-3p,0.38,-2.13,3.25,-0.65,0.51,NA
hsa-miR-873-5p,2.51,0.98,1.82,0.54,0.59,NA
hsa-miR-874-3p,10.43,-0.17,0.77,-0.22,0.83,0.97
hsa-miR-874-5p,1.43,1.14,1.74,0.65,0.51,NA
hsa-miR-875-5p,0.44,-1.48,3.25,-0.46,0.65,NA
hsa-miR-876-5p,0.31,-2.51,3.25,-0.77,0.44,NA
hsa-miR-877-3p,0.90,0.15,2.23,0.07,0.95,NA
hsa-miR-877-5p,1.54,0.33,1.73,0.19,0.85,NA
hsa-miR-885-3p,2.59,-0.95,1.59,-0.60,0.55,NA
hsa-miR-885-5p,1.57,-2.10,1.75,-1.20,0.23,NA
hsa-miR-887-3p,3.00,-0.49,1.27,-0.39,0.70,NA
hsa-miR-887-5p,0.11,0.78,3.28,0.24,0.81,NA
hsa-miR-889-3p,2.76,0.02,1.60,0.01,0.99,NA
hsa-miR-889-5p,0.04,-0.38,3.28,-0.12,0.91,NA
hsa-miR-891a-5p,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-892a,0.05,0.43,3.28,0.13,0.90,NA
hsa-miR-892b,0.00,NA,NA,NA,NA,NA
hsa-miR-9-3p,1.40,-1.87,1.92,-0.98,0.33,NA
hsa-miR-9-5p,11.98,-0.77,0.74,-1.04,0.30,0.73
hsa-miR-92a-1-5p,2.88,-1.17,1.03,-1.13,0.26,NA
hsa-miR-92a-2-5p,0.18,1.01,3.28,0.31,0.76,NA
hsa-miR-92a-3p,7392.04,-0.07,0.24,-0.30,0.76,0.95
hsa-miR-92b-3p,73.44,-0.17,0.35,-0.49,0.63,0.91
hsa-miR-92b-5p,16.31,0.25,0.60,0.43,0.67,0.91
hsa-miR-93-3p,9.64,-0.42,0.75,-0.56,0.57,0.91
hsa-miR-93-5p,2852.41,0.35,0.14,2.55,0.01,0.14
hsa-miR-934,0.00,0.00,0.00,0.00,1.00,NA
hsa-miR-935,3.83,1.58,1.13,1.39,0.16,NA
hsa-miR-936,0.16,-1.55,3.27,-0.48,0.63,NA
hsa-miR-937-5p,0.26,-2.29,3.25,-0.71,0.48,NA
hsa-miR-939-5p,0.06,0.54,3.28,0.17,0.87,NA
hsa-miR-941,28.49,0.82,0.50,1.64,0.10,0.48
hsa-miR-942-5p,40.56,0.23,0.32,0.72,0.47,0.84
hsa-miR-944,0.23,-1.30,3.27,-0.40,0.69,NA
hsa-miR-95-3p,37.33,0.28,0.37,0.78,0.44,0.83
hsa-miR-95-5p,0.19,-1.86,3.26,-0.57,0.57,NA
hsa-miR-96-5p,40.36,0.39,0.45,0.88,0.38,0.79
hsa-miR-98-5p,561.07,-0.03,0.15,-0.20,0.84,0.97
hsa-miR-9901,0.00,NA,NA,NA,NA,NA
hsa-miR-9985,44.07,0.13,0.43,0.31,0.76,0.95
hsa-miR-99a-3p,0.72,-0.79,2.50,-0.32,0.75,NA
hsa-miR-99a-5p,37.41,-0.40,0.38,-1.05,0.29,0.73
hsa-miR-99b-3p,11.52,0.87,0.86,1.01,0.31,0.73
hsa-miR-99b-5p,378.61,0.30,0.16,1.86,0.06,0.41
unconservative_1_11547,0.18,-1.73,3.27,-0.53,0.60,NA
unconservative_1_11862,0.31,1.56,3.28,0.48,0.63,NA
unconservative_1_1235,0.00,0.00,0.00,0.00,1.00,NA
unconservative_1_1280,0.77,-2.28,2.94,-0.77,0.44,NA
unconservative_1_1975,0.12,0.66,3.28,0.20,0.84,NA
unconservative_1_4439,0.08,0.54,3.28,0.17,0.87,NA
unconservative_1_4980,1.92,0.41,1.84,0.22,0.82,NA
unconservative_1_522,7.70,-0.54,0.72,-0.75,0.45,0.84
unconservative_1_5278,0.35,1.49,3.28,0.46,0.65,NA
unconservative_1_5378,0.16,-1.55,3.27,-0.48,0.63,NA
unconservative_1_5466,0.28,1.36,3.28,0.41,0.68,NA
unconservative_1_7299,0.24,0.89,3.28,0.27,0.79,NA
unconservative_1_7525,0.25,1.24,3.28,0.38,0.71,NA
unconservative_1_7641,0.26,-2.29,3.25,-0.71,0.48,NA
unconservative_1_8348,0.00,0.00,0.00,0.00,1.00,NA
unconservative_1_8759,415.74,-0.51,0.38,-1.34,0.18,0.60
unconservative_10_74769,0.57,2.28,2.13,1.07,0.28,NA
unconservative_10_76090,0.83,2.83,2.42,1.17,0.24,NA
unconservative_10_76450,0.00,0.00,0.00,0.00,1.00,NA
unconservative_10_76667,0.30,-2.47,3.25,-0.76,0.45,NA
unconservative_10_77289,0.15,-1.46,3.27,-0.45,0.66,NA
unconservative_10_77947,0.73,1.97,3.05,0.64,0.52,NA
unconservative_10_78042,0.81,-0.73,2.47,-0.30,0.77,NA
unconservative_10_78670,0.10,-0.96,3.28,-0.29,0.77,NA
unconservative_10_79867,0.82,-2.00,2.00,-1.00,0.32,NA
unconservative_11_80805,0.44,-2.10,2.93,-0.72,0.47,NA
unconservative_11_81282,1.18,2.71,1.87,1.45,0.15,NA
unconservative_11_83706,0.30,1.48,3.28,0.45,0.65,NA
unconservative_11_85891,0.59,-1.79,2.79,-0.64,0.52,NA
unconservative_11_85963,1.18,2.71,1.87,1.45,0.15,NA
unconservative_12_88019,0.47,2.01,2.95,0.68,0.49,NA
unconservative_12_88777,2.43,0.79,1.74,0.46,0.65,NA
unconservative_12_89029,3.91,0.26,1.04,0.25,0.80,NA
unconservative_12_90205,0.35,1.66,3.28,0.51,0.61,NA
unconservative_12_90564,5.92,-0.42,0.96,-0.44,0.66,0.91
unconservative_12_90688,0.00,NA,NA,NA,NA,NA
unconservative_12_91679,0.00,0.00,0.00,0.00,1.00,NA
unconservative_12_92189,3.28,0.16,1.28,0.13,0.90,NA
unconservative_12_92616,0.69,2.56,2.50,1.02,0.31,NA
unconservative_12_92875,4.42,-1.40,1.19,-1.17,0.24,0.73
unconservative_12_93095,1.25,3.42,1.58,2.17,0.03,NA
unconservative_14_100210,0.13,0.89,3.28,0.27,0.79,NA
unconservative_14_100655,0.23,0.43,3.28,0.13,0.90,NA
unconservative_14_101090,0.69,2.55,3.27,0.78,0.44,NA
unconservative_14_101131,0.06,0.43,3.28,0.13,0.90,NA
unconservative_14_101726,0.06,0.54,3.28,0.17,0.87,NA
unconservative_14_101949,0.28,-2.37,3.25,-0.73,0.47,NA
unconservative_14_98019,0.00,0.00,0.00,0.00,1.00,NA
unconservative_14_98076,0.00,0.00,0.00,0.00,1.00,NA
unconservative_14_98829,0.36,1.36,3.28,0.41,0.68,NA
unconservative_14_98967,0.00,0.00,0.00,0.00,1.00,NA
unconservative_14_99471,1.40,0.51,2.35,0.22,0.83,NA
unconservative_15_102305,0.15,-1.51,3.27,-0.46,0.65,NA
unconservative_15_102439,1.30,0.38,2.36,0.16,0.87,NA
unconservative_15_104225,1.29,1.61,2.20,0.73,0.46,NA
unconservative_15_105845,0.05,0.43,3.28,0.13,0.90,NA
unconservative_15_106050,0.00,0.00,0.00,0.00,1.00,NA
unconservative_15_106124,0.65,2.49,2.51,0.99,0.32,NA
unconservative_16_107296,0.00,0.00,0.00,0.00,1.00,NA
unconservative_16_107643,0.42,-0.92,3.27,-0.28,0.78,NA
unconservative_16_107833,0.31,-0.95,3.27,-0.29,0.77,NA
unconservative_16_108091,22.67,-0.65,0.48,-1.37,0.17,0.58
unconservative_16_109359,0.00,0.00,0.00,0.00,1.00,NA
unconservative_16_109717,211.68,-1.48,0.41,-3.60,0.00,0.02
unconservative_16_109718,211.68,-1.48,0.41,-3.60,0.00,0.02
unconservative_16_110339,0.29,-1.05,3.27,-0.32,0.75,NA
unconservative_17_111357,1.84,0.59,1.73,0.34,0.73,NA
unconservative_17_112282,0.10,0.54,3.28,0.17,0.87,NA
unconservative_17_112568,0.08,0.54,3.28,0.17,0.87,NA
unconservative_17_112639,0.21,1.12,3.28,0.34,0.73,NA
unconservative_17_113752,0.27,1.12,3.28,0.34,0.73,NA
unconservative_17_113922,0.08,0.54,3.28,0.17,0.87,NA
unconservative_17_113936,0.17,0.78,3.28,0.24,0.81,NA
unconservative_17_114185,3.34,2.51,1.28,1.96,0.05,NA
unconservative_17_116620,3.61,-1.06,0.95,-1.12,0.26,NA
unconservative_17_117130,1.02,1.18,2.23,0.53,0.60,NA
unconservative_19_120946,0.74,2.66,2.46,1.08,0.28,NA
unconservative_19_121519,0.24,1.35,3.28,0.41,0.68,NA
unconservative_19_121831,0.23,1.24,3.28,0.38,0.71,NA
unconservative_19_121929,0.47,2.02,3.28,0.62,0.54,NA
unconservative_19_122720,0.33,1.24,3.28,0.38,0.71,NA
unconservative_19_122938,0.07,0.43,3.28,0.13,0.90,NA
unconservative_19_123231,0.33,1.62,3.28,0.49,0.62,NA
unconservative_19_123814,0.23,1.12,3.28,0.34,0.73,NA
unconservative_19_124298,0.10,0.54,3.28,0.17,0.87,NA
unconservative_2_13324,0.10,0.54,3.28,0.17,0.87,NA
unconservative_2_13541,0.09,0.54,3.28,0.17,0.87,NA
unconservative_2_14781,0.27,1.12,3.28,0.34,0.73,NA
unconservative_2_15943,0.24,1.01,3.28,0.31,0.76,NA
unconservative_2_17581,4.16,-0.10,1.11,-0.09,0.93,NA
unconservative_2_18036,0.63,2.44,3.11,0.78,0.43,NA
unconservative_2_19134,0.19,1.01,3.28,0.31,0.76,NA
unconservative_2_20598,0.15,0.78,3.28,0.24,0.81,NA
unconservative_2_21572,7.11,-0.90,0.76,-1.19,0.23,0.73
unconservative_2_22836,4.05,-0.33,1.30,-0.25,0.80,NA
unconservative_2_23246,3.01,1.29,1.73,0.74,0.46,NA
unconservative_20_125473,2.17,0.11,1.42,0.08,0.94,NA
unconservative_20_126142,0.47,2.02,2.96,0.68,0.50,NA
unconservative_20_126321,0.09,-0.96,3.28,-0.29,0.77,NA
unconservative_20_126747,0.21,-1.23,3.27,-0.38,0.71,NA
unconservative_20_127678,0.22,1.12,3.28,0.34,0.73,NA
unconservative_20_128005,16.86,-0.69,0.50,-1.39,0.16,0.58
unconservative_20_128253,0.17,-0.61,3.28,-0.19,0.85,NA
unconservative_20_128410,0.27,1.36,3.28,0.41,0.68,NA
unconservative_21_128717,0.47,-3.12,3.24,-0.96,0.33,NA
unconservative_21_128853,0.47,-3.12,3.24,-0.96,0.33,NA
unconservative_21_128941,0.47,-3.12,3.24,-0.96,0.33,NA
unconservative_21_128967,0.15,0.78,3.28,0.24,0.81,NA
unconservative_21_129073,0.47,-3.12,3.24,-0.96,0.33,NA
unconservative_21_129816,0.23,-1.18,3.27,-0.36,0.72,NA
unconservative_21_130893,0.27,1.12,3.28,0.34,0.73,NA
unconservative_22_131050,4.31,-1.99,1.22,-1.63,0.10,NA
unconservative_22_131099,0.24,1.01,3.28,0.31,0.76,NA
unconservative_22_131504,0.46,1.98,3.28,0.60,0.55,NA
unconservative_22_132257,0.27,1.12,3.28,0.34,0.73,NA
unconservative_22_132741,0.07,0.43,3.28,0.13,0.90,NA
unconservative_22_132874,0.31,1.36,3.28,0.41,0.68,NA
unconservative_22_133467,2.96,-0.07,1.34,-0.05,0.96,NA
unconservative_3_26128,0.14,0.78,3.28,0.24,0.81,NA
unconservative_3_26509,0.14,0.78,3.28,0.24,0.81,NA
unconservative_3_28181,1.08,0.49,1.74,0.28,0.78,NA
unconservative_3_28709,3.95,-0.09,1.52,-0.06,0.95,NA
unconservative_3_29024,0.24,0.89,3.28,0.27,0.79,NA
unconservative_3_29205,0.00,0.00,0.00,0.00,1.00,NA
unconservative_3_30186,0.14,0.78,3.28,0.24,0.81,NA
unconservative_3_30576,11.93,-0.18,0.75,-0.24,0.81,0.97
unconservative_3_30624,0.14,0.78,3.28,0.24,0.81,NA
unconservative_3_31440,0.18,0.89,3.28,0.27,0.79,NA
unconservative_3_32039,0.32,1.49,3.28,0.46,0.65,NA
unconservative_4_33132,37.34,-0.65,0.39,-1.68,0.09,0.48
unconservative_4_33135,1.17,0.45,2.19,0.21,0.84,NA
unconservative_4_34963,0.86,1.56,2.46,0.63,0.53,NA
unconservative_4_35928,0.26,1.24,3.28,0.38,0.71,NA
unconservative_5_42212,2.92,1.26,0.97,1.29,0.20,NA
unconservative_5_42951,0.80,2.78,2.22,1.25,0.21,NA
unconservative_5_45744,1.53,1.25,1.75,0.72,0.47,NA
unconservative_5_46374,0.19,1.01,3.28,0.31,0.76,NA
unconservative_6_47715,0.00,0.00,0.00,0.00,1.00,NA
unconservative_6_48320,0.17,-1.53,3.27,-0.47,0.64,NA
unconservative_6_54607,0.40,-1.29,3.04,-0.43,0.67,NA
unconservative_7_55000,0.09,0.54,3.28,0.17,0.87,NA
unconservative_7_55174,0.26,-2.29,3.25,-0.71,0.48,NA
unconservative_7_56727,0.08,0.54,3.28,0.17,0.87,NA
unconservative_7_58181,5.06,-1.82,1.03,-1.77,0.08,0.47
unconservative_7_58408,0.18,-1.73,3.27,-0.53,0.60,NA
unconservative_7_58611,12.77,-0.72,0.73,-0.98,0.33,0.73
unconservative_7_58612,12.77,-0.72,0.73,-0.98,0.33,0.73
unconservative_7_58730,0.12,0.78,3.28,0.24,0.81,NA
unconservative_7_58813,4.63,0.45,1.00,0.45,0.65,0.91
unconservative_7_59344,195.82,-1.37,0.38,-3.62,0.00,0.02
unconservative_7_59864,0.26,1.12,3.28,0.34,0.73,NA
unconservative_7_60373,4.13,-0.39,1.43,-0.27,0.78,NA
unconservative_7_61253,0.43,-1.46,2.99,-0.49,0.63,NA
unconservative_8_62475,0.28,1.36,3.28,0.41,0.68,NA
unconservative_8_62933,1.36,-3.64,1.73,-2.11,0.03,NA
unconservative_8_62934,1.36,-3.64,1.73,-2.11,0.03,NA
unconservative_8_62936,15.32,-2.48,0.90,-2.76,0.01,0.09
unconservative_8_63413,0.00,0.00,0.00,0.00,1.00,NA
unconservative_8_63844,2.21,2.70,2.10,1.29,0.20,NA
unconservative_8_64647,3.31,-0.74,1.40,-0.53,0.60,NA
unconservative_8_65910,0.00,NA,NA,NA,NA,NA
unconservative_8_66019,0.19,1.01,3.28,0.31,0.76,NA
unconservative_8_66536,0.15,0.89,3.28,0.27,0.79,NA
unconservative_8_66823,0.15,0.78,3.28,0.24,0.81,NA
unconservative_9_70125,0.07,0.43,3.28,0.13,0.90,NA
unconservative_9_70166,0.49,2.07,3.28,0.63,0.53,NA
unconservative_9_70688,0.15,0.78,3.28,0.24,0.81,NA
unconservative_9_70695,9.94,1.01,0.89,1.12,0.26,0.73
unconservative_9_72421,2.71,0.68,1.70,0.40,0.69,NA
unconservative_9_72978,0.87,-1.56,2.41,-0.65,0.52,NA
unconservative_MT_140011,0.48,-0.09,3.27,-0.03,0.98,NA
unconservative_X_133970,0.54,2.22,2.86,0.78,0.44,NA
unconservative_X_135474,26.24,-1.60,0.58,-2.74,0.01,0.09
unconservative_X_136168,0.00,0.00,0.00,0.00,1.00,NA
unconservative_X_136527,6.14,-0.07,1.11,-0.06,0.95,0.99
unconservative_X_137285,0.53,2.17,3.28,0.66,0.51,NA
unconservative_X_137876,6.11,-0.39,0.98,-0.40,0.69,0.92
unconservative_X_138643,0.00,NA,NA,NA,NA,NA
unconservative_Y_139678,0.20,-1.28,3.27,-0.39,0.70,NA